temperature,altitude
166,26.7
167,26.65
168,26.6
169,26.55
170,26.5
171,26.45
172,26.4
173,26.35
174,26.3
175,26.25
176,26.2
177,26.15
178,26.1
179,26.05
180,26.0
181,25.95
182,25.9
183,25.85
184,25.8
185,25.75
186,25.7
187,25.65
188,25.6
189,25.55
190,25.5
191,25.45
192,25.4
193,25.35
194,25.3
195,25.25
196,25.2
197,25.15
198,25.1
199,25.05
200,25.0
201,24.95
202,24.9
203,24.85
204,24.8
205,24.75
206,24.7
207,24.65
208,24.6
209,24.55
210,24.5
211,24.45
212,24.4
213,24.35
214,24.3
215,24.25
216,24.2
217,24.15
218,24.1
219,24.05
220,24.0
221,23.95
222,23.9
223,23.85
224,23.8
225,23.75
226,23.7
227,23.65
228,23.6
229,23.55
230,23.5
231,23.45
232,23.4
233,23.35
234,23.3
235,23.25
236,23.2
237,23.15
238,23.1
239,23.05
240,23.0
241,22.95
242,22.9
243,22.85
244,22.8
245,22.75
246,22.7
247,22.65
248,22.6
249,22.55
250,22.5
251,22.45
252,22.4
253,22.35
254,22.3
255,22.25
256,22.2
257,22.15
258,22.1
259,22.05
260,22.0
261,21.95
262,21.9
263,21.85
264,21.8
265,21.75
266,21.7
267,21.65
268,21.6
269,21.55
270,21.5
271,21.45
272,21.4
273,21.35
274,21.3
275,21.25
276,21.2
277,21.15
278,21.1
279,21.05
280,21.0
281,20.95
282,20.9
283,20.85
284,20.8
285,20.75
286,20.7
287,20.65
288,20.6
289,20.55
290,20.5
291,20.45
292,20.4
293,20.35
294,20.3
295,20.25
296,20.2
297,20.15
298,20.1
299,20.05
300,20.0
301,19.95
302,19.9
303,19.85
304,19.8
305,19.75
306,19.7
307,19.65
308,19.6
309,19.55
310,19.5
311,19.45
312,19.4
313,19.35
314,19.3
315,19.25
316,19.2
317,19.15
318,19.1
319,19.05
320,19.0
321,18.95
322,18.9
323,18.85
324,18.8
325,18.75
326,18.7
327,18.65
328,18.6
329,18.55
330,18.5
331,18.45
332,18.4
333,18.35
334,18.3
335,18.25
336,18.2
337,18.15
338,18.1
339,18.05
340,18.0
341,17.95
342,17.9
343,17.85
344,17.8
345,17.75
346,17.7
347,17.65
348,17.6
349,17.55
350,17.5
351,17.45
352,17.4
353,17.35
354,17.3
355,17.25
356,17.2
357,17.15
358,17.1
359,17.05
360,17.0
361,16.95
362,16.9
363,16.85
364,16.8
365,16.75
366,16.7
367,16.65
368,16.6
369,16.55
370,16.5
371,16.45
372,16.4
373,16.35
374,16.3
375,16.25
376,16.2
377,16.15
378,16.1
379,16.05
380,16.0
381,15.95
382,15.9
383,15.85
384,15.8
385,15.75
386,15.7
387,15.65
388,15.6
389,15.55
390,15.5
391,15.45
392,15.4
393,15.35
394,15.3
395,15.25
396,15.2
397,15.15
398,15.1
399,15.05
400,15.0
401,14.95
402,14.9
403,14.85
404,14.8
405,14.75
406,14.7
407,14.65
408,14.6
409,14.55
410,14.5
411,14.45
412,14.4
413,14.35
414,14.3
415,14.25
416,14.2
417,14.15
418,14.1
419,14.05
420,14.0
421,13.95
422,13.9
423,13.85
424,13.8
425,13.75
426,13.7
427,13.65
428,13.6
429,13.55
430,13.5
431,13.45
432,13.4
433,13.35
434,13.3
435,13.25
436,13.2
437,13.15
438,13.1
439,13.05
440,13.0
441,12.95
442,12.9
443,12.85
444,12.8
445,12.75
446,12.7
447,12.65
448,12.6
449,12.55
450,12.5
451,12.45
452,12.4
453,12.35
454,12.3
455,12.25
456,12.2
457,12.15
458,12.1
459,12.05
460,12.0
461,11.95
462,11.9
463,11.85
464,11.8
465,11.75
466,11.7
467,11.65
468,11.6
469,11.55
470,11.5
471,11.45
472,11.4
473,11.35
474,11.3
475,11.25
476,11.2
477,11.15
478,11.1
479,11.05
480,11.0
481,10.95
482,10.9
483,10.85
484,10.8
485,10.75
486,10.7
487,10.65
488,10.6
489,10.55
490,10.5
491,10.45
492,10.4
493,10.35
494,10.3
495,10.25
496,10.2
497,10.15
498,10.1
499,10.05
500,10.0
